timestamp,elapsed_min,altitude_ft,vertical_speed_fpm,ias_kts,tas_kts,mach,oat_c,latitude,longitude,heading_deg,engine1_n1_pct,engine2_n1_pct,fuel_flow_total_kgh,fuel_remaining_kg
2024-03-15 03:00:00,0,4399,-42,0.0,0.0,0.0,7.3,27.6962,85.3596,277.1,21.7,21.7,354.4,5200.0
2024-03-15 03:01:00,1,4359,-2,1.7,1.8,0.0027,7.2,27.701,85.3623,276.5,22.2,21.7,380.8,5193.7
2024-03-15 03:02:00,2,4413,963,0.6,0.7,0.0011,6.5,27.6944,85.3566,277.4,22.2,22.1,457.5,5186.0
2024-03-15 03:03:00,3,6288,1796,152.3,167.3,0.2586,2.2,27.7042,85.2629,277.5,92.6,93.0,4953.5,5103.5
2024-03-15 03:04:00,4,8071,1807,190.3,214.9,0.3342,-1.5,27.7174,85.1647,277.4,93.2,93.2,4915.3,5021.5
2024-03-15 03:05:00,5,9961,1565,228.2,265.3,0.4156,-4.1,27.7295,85.0685,277.5,90.6,89.9,4925.5,4939.5
2024-03-15 03:06:00,6,11254,1245,233.9,277.7,0.437,-7.2,27.7371,84.9679,277.4,89.7,89.7,4881.2,4858.1
2024-03-15 03:07:00,7,12491,1256,244.5,295.9,0.468,-9.5,27.7512,84.8685,278.3,89.1,89.2,4761.2,4778.7
2024-03-15 03:08:00,8,13749,1224,250.6,309.5,0.4918,-13.1,27.7598,84.7699,277.3,88.8,89.0,4635.3,4701.5
2024-03-15 03:09:00,9,14974,1256,253.7,319.7,0.5103,-14.2,27.7699,84.6756,277.2,88.6,88.6,4568.6,4625.4
2024-03-15 03:10:00,10,16276,1300,259.4,334.0,0.5357,-17.0,27.7792,84.5804,277.1,87.5,87.5,4293.1,4553.8
2024-03-15 03:11:00,11,17523,1231,268.2,352.4,0.5681,-20.3,27.7946,84.4837,277.0,87.6,86.9,4295.8,4482.2
2024-03-15 03:12:00,12,18752,1270,270.3,362.6,0.5874,-22.4,27.7971,84.3933,276.9,87.1,87.5,4222.5,4411.8
2024-03-15 03:13:00,13,20034,1237,276.7,379.2,0.6174,-24.6,27.8018,84.2936,277.1,87.4,87.2,3994.9,4345.2
2024-03-15 03:14:00,14,21264,1216,285.0,398.9,0.6526,-27.1,27.8228,84.1902,277.6,86.3,86.1,3904.8,4280.2
2024-03-15 03:15:00,15,22474,1230,289.4,413.6,0.6801,-29.7,27.8267,84.097,277.8,86.5,85.4,3769.9,4217.3
2024-03-15 03:16:00,16,23761,1242,290.0,423.9,0.7006,-32.1,27.8385,83.9976,277.7,85.3,85.6,3644.2,4156.6
2024-03-15 03:17:00,17,24971,1274,289.8,432.6,0.7186,-34.6,27.8522,83.9008,277.4,85.4,85.5,3546.9,4097.5
2024-03-15 03:18:00,18,26276,1229,290.5,443.9,0.7414,-37.0,27.8536,83.805,278.3,84.9,85.3,3497.1,4039.2
2024-03-15 03:19:00,19,27499,1243,292.1,456.3,0.766,-38.7,27.8648,83.7091,278.2,84.1,84.6,3393.5,3982.6
2024-03-15 03:20:00,20,28744,1245,290.1,463.5,0.7823,-43.2,27.8738,83.6091,277.8,84.1,83.9,3186.6,3929.5
